M,R,D
2.0,12.0,5.6
1.2,14.0,8.8
2.2,16.0,8.8
1.4,12.0,7.3
2.0,14.0,7.3
1.4,14.0,8.8
2.0,14.0,7.3
2.0,16.0,8.8
2.0,16.0,8.8
2.0,14.0,7.3
1.4,12.0,7.3
2.0,16.0,8.8
1.2,12.0,7.3
1.2,14.0,8.8
2.0,12.0,5.6
2.0,14.0,7.3
1.2,10.0,5.6
1.4,10.0,5.6
1.4,12.0,7.3
2.0,16.0,8.8
1.2,10.0,5.6
2.0,16.0,8.8
1.4,12.0,7.3
1.8,16.0,8.8
2.0,16.0,8.8
1.2,10.0,5.6
1.8,14.0,7.3
1.2,14.0,8.8
2.0,12.0,5.6
2.0,14.0,7.3
1.2,14.0,8.8
2.0,16.0,8.8
1.2,14.0,8.8
1.6,12.0,5.6
1.2,12.0,7.3
1.4,12.0,7.3
1.4,14.0,8.8
2.0,12.0,5.6
1.4,12.0,7.3
1.8,14.0,7.3
2.0,12.0,5.6
2.0,14.0,7.3
1.4,10.0,5.6
1.2,10.0,5.6
1.2,14.0,8.8
1.8,14.0,7.3
2.0,16.0,8.8
2.0,12.0,5.6
1.8,16.0,8.8
1.2,10.0,5.6
1.6,14.0,8.8
1.4,12.0,7.3
1.4,12.0,7.3
2.2,16.0,8.8
1.2,12.0,7.3
1.2,12.0,7.3
1.4,10.0,5.6
2.0,12.0,5.6
1.4,10.0,5.6
2.0,12.0,5.6
2.0,12.0,5.6
1.4,14.0,8.8
2.0,16.0,8.8
1.4,12.0,7.3
2.0,12.0,5.6
1.8,14.0,7.3
1.2,10.0,5.6
1.4,12.0,7.3
1.8,14.0,7.3
2.2,16.0,8.8
2.0,14.0,7.3
1.6,12.0,7.3
1.2,14.0,8.8
1.4,10.0,5.6
1.2,10.0,5.6
1.8,16.0,8.8
1.4,14.0,8.8
2.0,12.0,5.6
1.8,14.0,7.3
1.4,14.0,8.8
1.4,12.0,7.3
1.2,10.0,5.6
2.2,16.0,8.8
1.2,12.0,7.3
1.2,10.0,5.6
1.2,14.0,8.8
1.2,12.0,7.3
2.0,14.0,7.3
1.2,12.0,7.3
1.4,12.0,7.3
1.2,10.0,5.6
2.0,16.0,8.8
1.4,12.0,7.3
2.0,16.0,8.8
2.2,16.0,8.8
2.0,14.0,7.3
1.2,14.0,8.8
1.6,14.0,8.8
2.0,14.0,7.3
2.0,12.0,5.6
2.0,16.0,8.8
1.8,14.0,7.3
2.0,12.0,5.6
1.4,12.0,7.3
1.2,14.0,8.8
2.0,12.0,5.6
1.2,10.0,5.6
2.0,14.0,7.3
1.2,10.0,5.6
1.8,16.0,8.8
1.8,16.0,8.8
1.2,12.0,7.3
1.8,16.0,8.8
2.0,14.0,7.3
1.8,14.0,7.3
2.0,12.0,5.6
2.0,12.0,5.6
1.2,14.0,8.8
2.0,16.0,8.8
1.4,12.0,7.3
1.8,16.0,8.8
1.2,12.0,7.3
2.2,16.0,8.8
2.0,12.0,5.6
1.4,14.0,8.8
1.8,14.0,7.3
1.2,10.0,5.6
1.2,14.0,8.8
2.2,16.0,8.8
1.2,12.0,7.3
1.2,12.0,7.3
1.8,14.0,7.3
2.0,14.0,7.3
2.0,16.0,8.8
2.0,16.0,8.8
2.0,14.0,7.3
1.4,12.0,7.3
1.8,16.0,8.8
2.0,14.0,7.3
1.2,12.0,7.3
1.2,12.0,7.3
1.4,14.0,8.8
1.4,12.0,7.3
1.2,10.0,5.6
1.8,12.0,5.6
1.4,14.0,8.8
2.0,16.0,8.8
1.4,12.0,7.3
2.0,12.0,5.6
1.8,14.0,7.3
1.4,10.0,5.6
1.4,14.0,8.8
1.4,12.0,7.3
1.2,14.0,8.8
1.2,12.0,7.3
1.2,10.0,5.6
1.2,14.0,8.8
1.2,12.0,7.3
1.2,12.0,7.3
1.2,12.0,7.3
1.4,14.0,8.8
1.2,14.0,8.8
1.2,10.0,5.6
1.2,10.0,5.6
2.2,16.0,8.8
1.2,14.0,8.8
1.2,10.0,5.6
2.0,12.0,5.6
1.8,14.0,7.3
1.4,14.0,8.8
2.0,14.0,7.3
2.0,16.0,8.8
1.4,14.0,8.8
1.4,14.0,8.8
1.8,12.0,5.6
1.2,14.0,8.8
1.2,12.0,7.3
1.4,14.0,8.8
2.0,12.0,5.6
1.2,10.0,5.6
1.2,12.0,7.3
2.0,14.0,7.3
1.4,12.0,7.3
1.8,14.0,7.3
1.2,10.0,5.6
1.8,14.0,7.3
1.2,10.0,5.6
1.2,14.0,8.8
1.4,14.0,8.8
1.8,12.0,5.6
1.2,12.0,7.3
1.4,14.0,8.8
2.0,14.0,7.3
2.0,12.0,5.6
1.4,12.0,7.3
1.6,14.0,8.8
2.0,14.0,7.3
1.4,10.0,5.6
1.2,12.0,7.3
2.2,16.0,8.8
2.0,16.0,8.8
2.0,16.0,8.8
1.4,14.0,8.8
1.2,10.0,5.6
2.0,14.0,7.3
2.0,14.0,7.3
2.2,16.0,8.8
1.2,10.0,5.6
2.0,14.0,7.3
1.4,12.0,7.3
2.0,12.0,5.6
2.0,16.0,8.8
1.2,14.0,8.8
2.2,16.0,8.8
1.2,10.0,5.6
1.2,12.0,7.3
1.6,12.0,7.3
2.0,14.0,7.3
2.0,16.0,8.8
2.0,16.0,8.8
2.2,16.0,8.8
1.4,14.0,8.8
1.4,14.0,8.8
1.8,16.0,8.8
2.0,12.0,5.6
2.0,16.0,8.8
1.8,16.0,8.8
2.0,16.0,8.8
1.4,14.0,8.8
2.0,14.0,7.3
2.2,16.0,8.8
1.2,12.0,7.3
2.0,12.0,5.6
2.0,16.0,8.8
2.0,16.0,8.8
2.0,16.0,8.8
1.4,10.0,5.6
1.4,14.0,8.8
1.8,12.0,5.6
2.2,16.0,8.8
1.4,10.0,5.6
2.0,12.0,5.6
2.0,14.0,7.3
1.2,12.0,7.3
2.0,16.0,8.8
1.8,12.0,5.6
2.2,14.0,7.3
2.0,16.0,8.8
2.0,16.0,8.8
1.2,14.0,8.8
2.0,16.0,8.8
2.0,16.0,8.8
2.0,16.0,8.8
2.0,12.0,5.6
1.4,12.0,7.3
1.8,16.0,8.8
1.2,12.0,7.3
2.2,16.0,8.8
2.0,14.0,7.3
1.4,12.0,7.3
2.0,16.0,8.8
2.0,12.0,5.6
1.4,12.0,7.3
2.0,16.0,8.8
1.4,12.0,7.3
1.4,12.0,7.3
1.2,10.0,5.6
2.0,12.0,5.6
1.2,12.0,7.3
1.2,10.0,5.6
2.0,12.0,5.6
2.2,16.0,8.8
1.2,10.0,5.6
2.0,14.0,7.3
1.2,14.0,8.8
2.0,16.0,8.8
1.2,10.0,5.6
1.2,14.0,8.8
2.2,16.0,8.8
1.8,14.0,7.3
1.2,12.0,7.3
1.2,10.0,5.6
1.4,14.0,8.8
1.4,14.0,8.8
1.8,14.0,7.3
2.0,12.0,5.6
1.2,12.0,7.3
1.4,12.0,7.3
1.2,10.0,5.6
2.2,16.0,8.8
1.4,14.0,8.8
2.0,12.0,5.6
1.4,10.0,5.6
1.2,12.0,7.3
1.2,14.0,8.8
1.2,10.0,5.6
2.0,12.0,5.6
2.2,16.0,8.8
1.2,12.0,7.3
1.2,12.0,7.3
2.0,14.0,7.3
2.0,12.0,5.6
2.0,16.0,8.8
1.4,12.0,7.3
1.4,14.0,8.8
1.4,10.0,5.6
2.0,14.0,7.3
1.2,14.0,8.8
1.4,14.0,8.8
2.0,12.0,5.6
2.0,16.0,8.8
2.0,14.0,7.3
1.2,12.0,7.3
2.0,16.0,8.8
2.0,14.0,7.3
1.4,14.0,8.8
1.8,14.0,7.3
1.4,14.0,8.8
1.2,10.0,5.6
1.4,12.0,7.3
2.0,16.0,8.8
1.8,16.0,8.8
1.2,12.0,7.3
1.8,14.0,7.3
1.8,16.0,8.8
2.0,14.0,7.3
1.8,16.0,8.8
1.2,14.0,8.8
2.2,16.0,8.8
1.4,10.0,5.6
2.0,14.0,7.3
2.0,12.0,5.6
2.0,16.0,8.8
2.0,14.0,7.3
1.4,14.0,8.8
1.2,10.0,5.6
2.0,12.0,5.6
1.2,10.0,5.6
1.2,10.0,5.6
1.2,10.0,5.6
1.8,14.0,7.3
2.0,14.0,7.3
1.2,10.0,5.6
1.4,12.0,7.3
1.4,14.0,8.8
2.0,16.0,8.8
2.0,12.0,5.6
1.4,14.0,8.8
2.0,16.0,8.8
2.0,12.0,5.6
2.0,12.0,5.6
2.0,12.0,5.6
1.8,14.0,7.3
1.4,14.0,8.8
2.2,16.0,8.8
1.8,14.0,7.3
1.4,14.0,8.8
1.2,12.0,7.3
1.2,14.0,8.8
2.2,16.0,8.8
2.2,16.0,8.8
1.2,10.0,5.6
1.2,12.0,7.3
2.0,12.0,5.6
1.2,14.0,8.8
2.0,12.0,5.6
1.2,14.0,8.8
1.4,14.0,8.8
1.4,12.0,7.3
1.2,14.0,8.8
2.0,14.0,7.3
1.4,10.0,5.6
2.0,16.0,8.8
1.2,14.0,8.8
2.0,16.0,8.8
1.2,12.0,7.3
1.4,10.0,5.6
2.2,16.0,8.8
1.2,10.0,5.6
2.0,16.0,8.8
1.2,12.0,7.3
1.8,12.0,5.6
2.2,16.0,8.8
1.2,12.0,7.3
1.4,14.0,8.8
1.8,12.0,5.6
2.0,12.0,5.6
1.4,12.0,7.3
1.2,14.0,8.8
2.0,16.0,8.8
1.2,10.0,5.6
2.2,16.0,8.8
1.2,12.0,7.3
1.2,14.0,8.8
2.0,14.0,7.3
2.0,14.0,7.3
1.8,12.0,5.6
1.2,10.0,5.6
1.2,14.0,8.8
1.2,14.0,8.8
2.0,16.0,8.8
1.4,14.0,8.8
2.0,14.0,7.3
2.0,16.0,8.8
1.4,14.0,8.8
2.0,16.0,8.8
2.0,12.0,5.6
1.8,16.0,8.8
1.4,14.0,8.8
1.4,14.0,8.8
1.4,12.0,7.3
1.4,10.0,5.6
1.6,14.0,8.8
1.4,14.0,8.8
1.4,10.0,5.6
1.2,12.0,7.3
2.2,16.0,8.8
1.8,14.0,7.3
1.4,12.0,7.3
2.0,16.0,8.8
1.6,14.0,8.8
2.0,16.0,8.8
1.2,12.0,7.3
1.2,12.0,7.3
1.2,14.0,8.8
2.0,16.0,8.8
2.0,14.0,7.3
1.4,12.0,7.3
2.0,16.0,8.8
2.0,16.0,8.8
1.4,14.0,8.8
1.8,16.0,8.8
2.2,16.0,8.8
2.0,12.0,5.6
1.2,14.0,8.8
1.8,16.0,8.8
2.0,16.0,8.8
1.8,14.0,7.3
1.4,14.0,8.8
2.0,14.0,7.3
1.4,14.0,8.8
2.0,12.0,5.6
1.2,10.0,5.6
2.0,14.0,7.3
2.2,16.0,8.8
2.0,16.0,8.8
2.0,14.0,7.3
1.4,14.0,8.8
2.0,14.0,7.3
1.6,14.0,8.8
1.2,12.0,7.3
1.2,10.0,5.6
1.4,12.0,7.3
2.0,16.0,8.8
1.4,14.0,8.8
1.2,12.0,7.3
1.2,10.0,5.6
1.8,12.0,5.6
1.2,14.0,8.8
2.0,12.0,5.6
1.4,10.0,5.6
1.4,14.0,8.8
1.2,12.0,7.3
1.4,14.0,8.8
1.8,14.0,7.3
1.8,14.0,7.3
1.2,12.0,7.3
2.0,16.0,8.8
2.0,12.0,5.6
1.2,12.0,7.3
1.2,12.0,7.3
1.2,12.0,7.3
1.4,14.0,8.8
1.2,14.0,8.8
1.2,14.0,8.8
2.0,12.0,5.6
1.2,12.0,7.3
1.2,14.0,8.8
2.0,16.0,8.8
1.2,12.0,7.3
1.2,14.0,8.8
2.0,16.0,8.8
2.0,14.0,7.3
1.4,14.0,8.8
2.2,16.0,8.8
1.4,12.0,7.3
1.8,16.0,8.8
1.2,14.0,8.8
1.4,14.0,8.8
1.2,14.0,8.8
2.0,14.0,7.3
1.2,14.0,8.8
2.0,16.0,8.8
2.0,16.0,8.8
2.0,14.0,7.3
2.0,16.0,8.8
1.4,10.0,5.6
1.2,10.0,5.6
2.0,16.0,8.8
1.8,14.0,7.3
1.2,10.0,5.6
2.0,14.0,7.3
1.4,12.0,7.3
2.2,14.0,7.3
2.2,16.0,8.8
1.8,16.0,8.8
2.0,16.0,8.8
1.4,12.0,7.3
1.4,10.0,5.6
2.0,14.0,7.3
1.8,14.0,7.3
1.2,10.0,5.6
1.4,12.0,7.3
1.2,10.0,5.6
1.4,12.0,7.3
1.4,14.0,8.8
1.4,12.0,7.3
1.8,12.0,5.6
1.2,10.0,5.6
2.0,16.0,8.8
1.2,14.0,8.8
1.2,12.0,7.3
1.8,16.0,8.8
2.0,12.0,5.6
1.4,12.0,7.3
2.0,16.0,8.8
1.2,12.0,7.3
1.2,12.0,7.3
2.0,16.0,8.8
1.4,14.0,8.8
1.8,14.0,7.3
2.0,14.0,7.3
1.4,14.0,8.8
2.0,16.0,8.8
1.2,14.0,8.8
1.6,14.0,8.8
1.2,12.0,7.3
1.2,14.0,8.8
1.8,16.0,8.8
1.8,16.0,8.8
1.4,14.0,8.8
1.2,10.0,5.6
1.4,14.0,8.8
1.4,10.0,5.6
2.2,16.0,8.8
1.8,14.0,7.3
2.0,16.0,8.8
2.0,12.0,5.6
1.2,12.0,7.3
1.6,14.0,8.8
2.0,16.0,8.8
1.8,14.0,7.3
1.2,12.0,7.3
2.0,14.0,7.3
2.0,14.0,7.3
2.0,14.0,7.3
2.0,12.0,5.6
2.0,16.0,8.8
1.4,14.0,8.8
1.4,12.0,7.3
2.0,16.0,8.8
1.2,12.0,7.3
2.2,16.0,8.8
1.2,14.0,8.8
1.4,12.0,7.3
2.0,14.0,7.3
1.2,12.0,7.3
1.4,14.0,8.8
2.0,12.0,5.6
1.4,12.0,7.3
2.0,16.0,8.8
1.4,10.0,5.6
1.8,16.0,8.8
1.4,12.0,7.3
1.2,12.0,7.3
1.4,10.0,5.6
2.0,14.0,7.3
1.4,12.0,7.3
1.4,12.0,7.3
2.0,16.0,8.8
2.0,16.0,8.8
1.8,14.0,7.3
1.2,12.0,7.3
1.2,14.0,8.8
2.0,14.0,7.3
1.4,14.0,8.8
2.0,16.0,8.8
1.4,14.0,8.8
2.2,16.0,8.8
2.0,12.0,5.6
1.4,10.0,5.6
1.8,14.0,7.3
2.0,14.0,7.3
1.2,14.0,8.8
1.4,10.0,5.6
1.4,14.0,8.8
1.4,12.0,7.3
2.0,16.0,8.8
2.0,12.0,5.6
1.8,16.0,8.8
2.0,16.0,8.8
1.4,14.0,8.8
2.0,12.0,5.6
1.2,12.0,7.3
2.0,16.0,8.8
1.4,12.0,7.3
1.4,14.0,8.8
1.2,10.0,5.6
1.2,12.0,7.3
2.0,14.0,7.3
2.0,12.0,5.6
1.2,10.0,5.6
2.0,14.0,7.3
2.0,12.0,5.6
2.0,16.0,8.8
2.0,16.0,8.8
1.4,14.0,8.8
1.2,12.0,7.3
1.4,14.0,8.8
1.4,14.0,8.8
1.6,16.0,8.8
1.2,14.0,8.8
1.4,12.0,7.3
1.2,10.0,5.6
2.0,14.0,7.3
1.4,10.0,5.6
2.0,12.0,5.6
1.4,10.0,5.6
2.0,16.0,8.8
1.2,14.0,8.8
1.2,12.0,7.3
2.0,14.0,7.3
1.2,14.0,8.8
1.2,12.0,7.3
1.8,14.0,7.3
1.2,10.0,5.6
1.8,14.0,7.3
1.2,10.0,5.6
1.4,14.0,8.8
1.4,14.0,8.8
1.2,12.0,7.3
1.2,12.0,7.3
1.8,16.0,8.8
1.2,10.0,5.6
2.0,14.0,7.3
1.4,12.0,7.3
1.4,10.0,5.6
2.0,16.0,8.8
1.2,10.0,5.6
2.0,12.0,5.6
1.2,10.0,5.6
1.4,14.0,8.8
1.4,12.0,7.3
1.2,12.0,7.3
2.0,14.0,7.3
1.8,14.0,7.3
1.2,12.0,7.3
2.2,16.0,8.8
1.2,12.0,7.3
1.6,14.0,8.8
1.2,10.0,5.6
1.4,14.0,8.8
1.6,14.0,8.8
2.0,16.0,8.8
2.0,12.0,5.6
1.4,12.0,7.3
1.2,14.0,8.8
1.2,10.0,5.6
1.4,12.0,7.3
1.2,10.0,5.6
1.2,12.0,7.3
2.0,12.0,5.6
1.2,14.0,8.8
1.4,14.0,8.8
1.2,10.0,5.6
2.0,16.0,8.8
2.0,16.0,8.8
1.2,12.0,7.3
2.0,12.0,5.6
1.6,14.0,8.8
2.0,14.0,7.3
1.2,14.0,8.8
1.2,14.0,8.8
2.2,14.0,7.3
1.2,14.0,8.8
1.4,14.0,8.8
1.2,12.0,7.3
1.4,12.0,7.3
1.4,12.0,7.3
1.8,16.0,8.8
1.8,14.0,7.3
2.2,16.0,7.3
2.0,14.0,7.3
2.0,14.0,7.3
1.4,10.0,5.6
1.4,10.0,5.6
1.4,14.0,8.8
1.4,10.0,5.6
1.2,14.0,8.8
1.2,14.0,8.8
1.4,14.0,8.8
1.4,12.0,7.3
2.0,16.0,8.8
1.8,16.0,8.8
2.0,16.0,8.8
1.2,12.0,7.3
1.2,10.0,5.6
2.0,16.0,8.8
1.4,14.0,8.8
1.8,14.0,7.3
1.4,10.0,5.6
1.4,14.0,8.8
1.2,12.0,7.3
2.2,16.0,8.8
1.8,14.0,7.3
1.2,12.0,7.3
2.0,16.0,8.8
1.4,14.0,8.8
2.0,12.0,5.6
1.2,12.0,7.3
1.4,14.0,8.8
1.6,14.0,8.8
1.6,14.0,8.8
2.0,14.0,7.3
1.6,14.0,8.8
1.4,10.0,5.6
1.4,10.0,5.6
1.4,12.0,7.3
1.4,14.0,8.8
1.4,10.0,5.6
1.2,10.0,5.6
1.2,14.0,8.8
1.8,14.0,7.3
1.4,10.0,5.6
1.4,12.0,7.3
1.2,14.0,8.8
1.2,12.0,7.3
1.2,14.0,8.8
1.2,14.0,8.8
2.0,16.0,8.8
1.2,14.0,8.8
2.0,16.0,8.8
2.0,14.0,7.3
2.2,16.0,8.8
2.0,14.0,7.3
1.2,12.0,7.3
2.0,16.0,8.8
2.0,16.0,8.8
1.4,14.0,8.8
1.4,14.0,8.8
1.2,10.0,5.6
1.2,14.0,8.8
2.0,12.0,5.6
1.2,12.0,7.3
2.2,16.0,8.8
1.2,10.0,5.6
2.2,16.0,8.8
1.4,10.0,5.6
1.4,14.0,8.8
1.8,14.0,7.3
1.4,10.0,5.6
1.2,14.0,8.8
1.2,10.0,5.6
2.0,14.0,7.3
2.2,16.0,8.8
1.2,12.0,7.3
2.0,16.0,8.8
2.0,14.0,7.3
2.0,14.0,7.3
1.4,14.0,8.8
1.2,10.0,5.6
2.0,12.0,5.6
2.2,16.0,8.8
2.0,12.0,5.6
1.2,14.0,8.8
1.8,14.0,7.3
1.2,12.0,7.3
2.0,14.0,7.3
2.0,12.0,5.6
1.4,14.0,8.8
1.2,10.0,5.6
1.2,10.0,5.6
2.0,12.0,5.6
2.0,12.0,5.6
1.8,14.0,7.3
1.2,14.0,8.8
2.0,12.0,5.6
1.2,12.0,7.3
2.0,12.0,5.6
1.8,14.0,7.3
1.4,12.0,7.3
1.2,14.0,8.8
2.0,14.0,7.3
1.2,14.0,8.8
1.2,12.0,7.3
2.0,12.0,5.6
2.0,12.0,5.6
1.2,12.0,7.3
1.4,10.0,5.6
1.2,12.0,7.3
2.0,16.0,8.8
1.2,10.0,5.6
1.4,12.0,7.3
1.2,12.0,7.3
1.4,14.0,8.8
2.0,16.0,8.8
2.0,12.0,5.6
1.4,12.0,7.3
1.2,14.0,8.8
2.0,12.0,5.6
1.8,14.0,7.3
2.0,14.0,7.3
1.2,10.0,5.6
1.2,12.0,7.3
1.4,12.0,7.3
1.4,14.0,8.8
1.8,14.0,7.3
1.8,14.0,7.3
1.8,14.0,7.3
1.8,14.0,7.3
1.4,14.0,8.8
1.4,10.0,5.6
1.8,12.0,5.6
1.2,12.0,7.3
2.0,14.0,7.3
2.2,14.0,7.3
1.2,10.0,5.6
2.0,14.0,7.3
1.2,14.0,8.8
1.4,12.0,7.3
1.2,10.0,5.6
2.2,16.0,8.8
1.8,14.0,7.3
1.2,12.0,7.3
1.4,12.0,7.3
2.2,16.0,8.8
1.2,10.0,5.6
2.0,16.0,8.8
1.4,10.0,5.6
1.2,12.0,7.3
2.0,12.0,5.6
2.0,16.0,8.8
1.4,12.0,7.3
1.4,12.0,7.3
1.4,10.0,5.6
1.4,12.0,7.3
1.2,10.0,5.6
1.8,12.0,5.6
1.4,12.0,7.3
1.2,12.0,7.3
2.0,14.0,7.3
2.0,16.0,8.8
2.0,14.0,7.3
1.2,12.0,7.3
2.0,16.0,8.8
1.4,14.0,8.8
2.0,16.0,8.8
1.2,12.0,7.3
2.2,16.0,8.8
1.2,12.0,7.3
2.0,14.0,7.3
2.0,12.0,5.6
2.0,14.0,7.3
1.2,14.0,8.8
2.0,14.0,7.3
1.8,12.0,5.6
1.2,10.0,5.6
1.2,12.0,7.3
1.4,10.0,5.6
2.0,16.0,8.8
1.4,14.0,8.8
1.4,10.0,5.6
1.8,14.0,7.3
1.4,12.0,7.3
1.4,12.0,7.3
1.2,14.0,8.8
1.4,12.0,7.3
1.2,12.0,7.3
1.8,14.0,7.3
1.4,14.0,8.8
1.2,10.0,5.6
1.2,14.0,8.8
1.4,14.0,8.8
1.4,10.0,5.6
2.0,16.0,8.8
1.2,10.0,5.6
2.0,12.0,5.6
2.0,16.0,8.8
2.0,16.0,8.8
1.6,14.0,8.8
1.4,14.0,8.8
1.2,10.0,5.6
1.4,14.0,8.8
2.0,12.0,5.6
1.4,12.0,7.3
1.2,12.0,7.3
1.4,14.0,8.8
1.2,12.0,7.3
1.8,14.0,7.3
1.4,14.0,8.8
2.2,16.0,8.8
1.2,12.0,7.3
2.0,12.0,5.6
1.2,14.0,8.8
1.4,14.0,8.8
2.0,14.0,7.3
1.6,14.0,8.8
1.4,12.0,7.3
2.0,16.0,8.8
2.0,16.0,8.8
1.4,14.0,8.8
1.2,12.0,7.3
1.4,12.0,7.3
1.2,14.0,8.8
2.0,14.0,7.3
2.0,12.0,5.6
1.8,12.0,5.6
1.2,10.0,5.6
2.2,16.0,8.8
1.2,10.0,5.6
1.8,12.0,5.6
1.4,14.0,8.8
1.4,10.0,5.6
2.0,16.0,8.8
1.4,12.0,7.3
1.8,14.0,7.3
1.2,12.0,7.3
1.2,10.0,5.6
2.0,16.0,8.8
1.2,12.0,7.3
1.2,12.0,7.3
2.0,12.0,5.6
1.2,14.0,8.8
2.0,14.0,7.3
1.2,12.0,7.3
1.2,10.0,5.6
1.4,14.0,8.8
2.0,16.0,8.8
1.2,12.0,7.3
1.2,10.0,5.6
1.6,14.0,7.3
1.4,14.0,8.8
1.4,14.0,8.8
1.2,14.0,8.8
2.0,12.0,5.6
2.0,16.0,8.8
1.4,14.0,8.8
2.0,16.0,8.8
2.0,14.0,7.3
1.2,12.0,7.3
2.0,16.0,8.8
1.4,14.0,8.8
2.0,12.0,5.6
1.2,12.0,7.3
1.8,12.0,5.6
1.2,14.0,8.8
2.0,12.0,5.6
1.4,12.0,7.3
2.2,16.0,8.8
1.2,12.0,7.3
1.8,14.0,7.3
1.2,14.0,8.8
1.4,10.0,5.6
2.0,16.0,8.8
1.8,12.0,5.6
1.2,12.0,7.3
2.0,14.0,7.3
1.4,14.0,8.8
1.2,12.0,7.3
1.6,14.0,8.8
1.4,14.0,8.8
1.8,16.0,8.8
1.4,14.0,8.8
1.8,16.0,8.8
2.0,12.0,5.6
2.2,16.0,8.8
1.8,14.0,7.3
1.4,14.0,8.8
2.0,12.0,5.6
2.0,16.0,8.8
1.2,10.0,5.6
1.2,10.0,5.6
2.2,16.0,8.8
1.8,14.0,7.3
1.2,10.0,5.6
2.0,12.0,5.6
1.2,12.0,7.3
1.2,12.0,7.3
1.4,14.0,8.8
2.0,12.0,5.6
2.0,14.0,7.3
2.0,16.0,8.8
1.4,14.0,8.8
2.2,16.0,8.8
1.2,12.0,7.3
2.0,12.0,5.6
1.2,14.0,8.8
2.0,12.0,5.6
1.4,14.0,8.8
1.2,10.0,5.6
1.2,10.0,5.6
1.4,10.0,5.6
1.2,12.0,7.3
2.0,12.0,5.6
1.4,14.0,8.8
2.0,12.0,5.6
2.0,12.0,5.6
1.2,10.0,5.6
1.4,14.0,8.8
2.0,12.0,5.6
2.0,16.0,8.8
2.0,16.0,8.8
1.4,14.0,8.8
1.8,14.0,7.3
2.0,16.0,8.8
1.2,10.0,5.6
2.2,16.0,8.8
1.4,14.0,8.8
2.0,16.0,8.8
1.2,12.0,7.3
2.0,16.0,8.8
2.0,14.0,7.3
2.0,12.0,5.6
1.2,12.0,7.3
1.4,14.0,8.8
1.8,16.0,8.8
1.4,14.0,8.8
2.0,16.0,8.8
1.8,14.0,7.3
1.2,12.0,7.3
2.0,16.0,8.8
1.4,12.0,7.3
1.2,12.0,7.3
2.0,12.0,5.6
2.0,14.0,7.3
1.4,10.0,5.6
1.6,14.0,8.8
2.2,16.0,8.8
1.4,14.0,8.8
1.4,14.0,8.8
1.8,14.0,7.3
2.0,12.0,5.6
2.0,12.0,5.6
1.2,10.0,5.6
2.0,16.0,8.8
1.4,14.0,8.8
2.0,12.0,5.6
1.8,16.0,8.8
1.2,12.0,7.3
2.2,16.0,8.8
2.0,14.0,7.3
2.0,12.0,5.6
1.4,10.0,5.6
1.2,14.0,8.8
1.2,12.0,7.3
1.8,14.0,7.3
1.2,14.0,8.8
1.4,14.0,8.8
2.0,14.0,7.3
1.8,16.0,8.8
1.4,12.0,7.3
1.2,12.0,7.3
1.4,12.0,7.3
1.2,14.0,8.8
1.8,14.0,7.3
1.4,14.0,8.8
1.4,12.0,7.3
1.4,14.0,8.8
1.4,14.0,8.8
1.4,14.0,8.8
1.4,12.0,7.3
2.0,14.0,7.3
1.8,14.0,7.3
1.2,10.0,5.6
1.4,14.0,8.8
1.2,14.0,8.8
1.8,16.0,8.8
2.0,16.0,8.8
2.0,14.0,7.3
1.2,12.0,7.3
1.6,16.0,8.8
1.4,14.0,8.8
1.4,14.0,8.8
1.4,12.0,7.3
2.0,12.0,5.6
1.2,12.0,7.3
1.2,10.0,5.6
2.0,12.0,5.6
1.2,14.0,8.8
1.4,12.0,7.3
2.0,16.0,8.8
1.2,12.0,7.3
2.0,16.0,8.8
1.4,14.0,8.8
1.2,14.0,8.8
2.2,16.0,8.8
1.8,16.0,8.8
1.2,14.0,8.8
2.0,14.0,7.3
1.4,14.0,8.8
1.8,14.0,7.3
1.4,12.0,7.3
1.2,12.0,7.3
2.0,16.0,8.8
2.0,12.0,5.6
1.2,14.0,8.8
1.8,12.0,5.6
1.2,10.0,5.6
2.0,16.0,8.8
1.2,14.0,8.8
1.4,12.0,7.3
2.0,16.0,8.8
1.2,14.0,8.8
2.0,12.0,5.6
1.2,10.0,5.6
1.8,14.0,7.3
2.0,14.0,7.3
1.8,14.0,7.3
2.2,16.0,8.8
1.8,16.0,8.8
1.4,14.0,8.8
1.4,10.0,5.6
2.0,12.0,5.6
2.0,14.0,7.3
1.4,14.0,8.8
2.0,16.0,8.8
2.0,12.0,5.6
1.8,16.0,8.8
1.4,10.0,5.6
2.2,16.0,8.8
1.2,14.0,8.8
1.6,14.0,8.8
1.4,14.0,8.8
1.4,14.0,8.8
1.4,12.0,7.3
2.0,12.0,5.6
2.0,14.0,7.3
1.2,12.0,7.3
1.2,10.0,5.6
1.4,14.0,8.8
2.2,16.0,8.8
2.0,12.0,5.6
1.8,16.0,8.8
1.4,14.0,8.8
2.0,14.0,7.3
1.2,10.0,5.6
1.8,16.0,8.8
2.0,14.0,7.3
1.4,12.0,7.3
1.4,14.0,8.8
1.4,10.0,5.6
1.4,14.0,8.8
2.0,12.0,5.6
1.2,10.0,5.6
1.2,10.0,5.6
1.8,12.0,5.6
1.2,14.0,8.8
1.2,14.0,8.8
1.4,14.0,8.8
1.8,14.0,7.3
2.0,14.0,7.3
1.2,14.0,8.8
2.0,16.0,8.8
2.0,16.0,8.8
1.8,14.0,7.3
1.2,12.0,7.3
